"filename", "language", "JSON", "JavaScript", "HTML", "CSS", "Markdown", "comment", "blank", "total"
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 3
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\dist\public\.vite\manifest.json", "JSON", 11, 0, 0, 0, 0, 0, 0, 11
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\dist\public\assets\main-C1XBfSQg.js", "JavaScript", 0, 3798, 0, 0, 0, 8, 105, 3911
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\dist\public\assets\main-Da-0qbhD.css", "CSS", 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\dist\public\css\styles.css", "CSS", 0, 0, 0, 111, 0, 12, 15, 138
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\dist\public\js\library.js", "JavaScript", 0, 14, 0, 0, 0, 1, 3, 18
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\index.html", "HTML", 0, 0, 16, 0, 0, 4, 7, 27
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\package-lock.json", "JSON", 1685, 0, 0, 0, 0, 0, 1, 1686
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\package.json", "JSON", 21, 0, 0, 0, 0, 0, 1, 22
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\public\css\styles.css", "CSS", 0, 0, 0, 111, 0, 12, 15, 138
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\public\js\library.js", "JavaScript", 0, 14, 0, 0, 0, 1, 3, 18
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\App.js", "JavaScript", 0, 63, 0, 0, 0, 13, 17, 93
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\EventObjects\Button.js", "JavaScript", 0, 29, 0, 0, 0, 2, 8, 39
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\EventObjects\InputManager.js", "JavaScript", 0, 7, 0, 0, 0, 3, 3, 13
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\EventObjects\KeyManager.js", "JavaScript", 0, 31, 0, 0, 0, 16, 10, 57
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\EventObjects\MouseManager.js", "JavaScript", 0, 126, 0, 0, 0, 17, 30, 173
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\EventObjects\SceneManager.js", "JavaScript", 0, 107, 0, 0, 0, 10, 26, 143
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\EventObjects\TimeManager.js", "JavaScript", 0, 43, 0, 0, 0, 15, 9, 67
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\GameObjects\Block.js", "JavaScript", 0, 21, 0, 0, 0, 1, 5, 27
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\GameObjects\Entity.js", "JavaScript", 0, 26, 0, 0, 0, 12, 6, 44
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\GameObjects\Gun.js", "JavaScript", 0, 48, 0, 0, 0, 35, 7, 90
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\GameObjects\PhysicsEntity.js", "JavaScript", 0, 143, 0, 0, 0, 30, 31, 204
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\GameObjects\Player.js", "JavaScript", 0, 87, 0, 0, 0, 119, 33, 239
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\GameObjects\Projectile.js", "JavaScript", 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\GameObjects\StaticEntity.js", "JavaScript", 0, 36, 0, 0, 0, 24, 11, 71
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\Globals.js", "JavaScript", 0, 13, 0, 0, 0, 1, 5, 19
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\Scenes\Arenas.js", "JavaScript", 0, 143, 0, 0, 0, 10, 32, 185
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\Scenes\Login.js", "JavaScript", 0, 173, 0, 0, 0, 19, 38, 230
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\Scenes\Menu.js", "JavaScript", 0, 215, 0, 0, 0, 23, 36, 274
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\Scenes\PersonalProfile.js", "JavaScript", 0, 52, 0, 0, 0, 5, 8, 65
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\Scenes\Play.js", "JavaScript", 0, 149, 0, 0, 0, 43, 36, 228
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\Scenes\PublicProfile.js", "JavaScript", 0, 52, 0, 0, 0, 5, 8, 65
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\Scenes\Settings.js", "JavaScript", 0, 52, 0, 0, 0, 5, 8, 65
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\Scenes\Signup.js", "JavaScript", 0, 183, 0, 0, 0, 17, 38, 238
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\main.js", "JavaScript", 0, 8, 0, 0, 0, 2, 2, 12
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\style.css", "CSS", 0, 0, 0, 110, 0, 12, 15, 137
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\utils\BoundingBox.js", "JavaScript", 0, 129, 0, 0, 0, 41, 27, 197
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\utils\ShapeHelper.js", "JavaScript", 0, 170, 0, 0, 0, 38, 34, 242
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\utils\Socket.js", "JavaScript", 0, 34, 0, 0, 0, 4, 12, 50
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\utils\UI.js", "JavaScript", 0, 78, 0, 0, 0, 3, 17, 98
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\src\utils\collision.js", "JavaScript", 0, 94, 0, 0, 0, 0, 13, 107
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\client\vite.config.js", "JavaScript", 0, 18, 0, 0, 0, 2, 2, 22
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\package-lock.json", "JSON", 1747, 0, 0, 0, 0, 0, 1, 1748
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\package.json", "JSON", 34, 0, 0, 0, 0, 0, 1, 35
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\server\back_end_logic\app_logic\user.js", "JavaScript", 0, 27, 0, 0, 0, 0, 6, 33
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\server\back_end_logic\game_logic\arena.js", "JavaScript", 0, 111, 0, 0, 0, 31, 29, 171
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\server\back_end_logic\infrastructure\database.js", "JavaScript", 0, 184, 0, 0, 0, 11, 45, 240
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\server\config.js", "JavaScript", 0, 40, 0, 0, 0, 3, 6, 49
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\server\server.js", "JavaScript", 0, 356, 0, 0, 0, 72, 85, 513
"c:\Users\nacoc\Desktop\JS Canvas Projects\Paintball.io\server\views\layout.ejs", "HTML", 0, 0, 18, 0, 0, 14, 10, 42
"Total", "-", 3498, 6880, 34, 333, 3, 696, 862, 12306